page,error
_posts/national/fiji/fiji.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/laos/laos.Rmd,"list(message = ""pandoc document conversion failed with error 83"", call = NULL)"
_posts/national/nicaragua/nicaragua.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/niger/niger.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/nigeria/nigeria.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/north-macedonia/north-macedonia.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/northern-mariana-islands/northern-mariana-islands.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/norway/norway.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/oman/oman.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/pakistan/pakistan.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/palestinian-territories/palestinian-territories.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/panama/panama.Rmd,"list(message = ""pandoc document conversion failed with error 1"", call = NULL)"
_posts/national/papua-new-guinea/papua-new-guinea.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/paraguay/paraguay.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/peru/peru.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/philippines/philippines.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/poland/poland.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/portugal/portugal.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/puerto-rico/puerto-rico.Rmd,"list(message = ""cannot open the connection"", call = file(file, open = ""w"", encoding = ""UTF-8""))"
_posts/national/qatar/qatar.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/réunion/réunion.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/romania/romania.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/russia/russia.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/rwanda/rwanda.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/saint-martin-(french-part)/saint-martin-(french-part).Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/san-marino/san-marino.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/são-tomé-&-príncipe/são-tomé-&-príncipe.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/saudi-arabia/saudi-arabia.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/senegal/senegal.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/serbia/serbia.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/seychelles/seychelles.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/sierra-leone/sierra-leone.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/singapore/singapore.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/sint-maarten/sint-maarten.Rmd,"list(message = ""cannot open the connection"", call = file(con, ""w""))"
_posts/national/slovakia/slovakia.Rmd,"list(message = ""cannot open the connection"", call = file(co
